AttendanceID,EmployeeID,Date,CheckInTime,CheckOutTime,HoursWorked,WorkLocation
a8e0c35b-1fcf-4643-8d7d-bdba01ebe9af,281640af-0757-4999-9df2-d73b80caf301,2024-07-01,09:42:44,23:50:21,6,Remote
d25e42db-6a17-4191-b343-908f94b0163b,5f994cb8-04c0-427c-821d-4f8b87de9a09,2024-10-22,21:36:36,10:17:35,5,Remote
6b7a948a-eec5-4a56-bd4c-2d17562826ae,d38be133-c56e-4eb2-be4d-a9174f8a1379,2024-05-22,00:53:23,10:11:02,7,Remote
1c77c32f-47e5-4c7e-aa28-f54c836a86a4,82a27184-2259-4fe9-8ccd-fd92f323ca8d,2024-06-30,08:21:14,01:56:57,6,Office
5df9396f-e906-4028-908f-21483943528e,a28367b6-282b-42a6-818f-059a1e7d3ecc,2024-08-19,13:18:29,12:11:55,6,Office
12f1e7be-f868-49ae-99e9-5d6e525675ec,d56fae10-ea35-401d-974d-fd82c71c44c6,2024-01-29,02:55:17,18:19:32,6,Remote
75712ac5-8d69-40bf-aa5d-f60a359c4f17,b39bf432-57e7-42bb-ba82-911631355022,2024-07-15,15:16:46,20:57:26,4,Remote
8f43247b-a5f6-4937-8592-027de2849c62,7feda354-2c4b-4dd5-b0fc-c8771027643d,2024-12-16,11:41:15,01:17:13,5,Remote
ca8aa9ab-f12e-4d8d-9e2d-81b1cc617951,f96590c7-9584-47d5-bfdf-8700e258aa13,2024-12-22,09:58:47,21:10:28,4,Remote
d90a4f83-c515-4fa2-ad57-843177e65122,ee654bc8-9449-48e9-91c8-e69091301e90,2024-08-19,00:05:39,05:56:09,8,Office
e34f50cf-985a-4a49-ab90-4de8ab34c9bc,5845a011-80fe-4b06-a4d4-708473246828,2024-03-08,06:39:26,15:09:41,8,Office
797be17c-5f78-405a-81f7-3275790037cc,c97de832-f74c-4e9c-8e22-97510fb03393,2024-12-25,12:02:17,23:45:04,7,Office
dfbdb710-38c5-4e05-a9d0-dc6bd65bcf68,688a50a3-88ff-4e2c-98a8-edad450f9540,2024-11-14,07:43:43,20:29:01,5,Office
be92dc54-3464-4b52-b7f0-fcc1ce4539b4,fed58c79-fe08-415d-b3e6-ac10d9b8cc50,2024-06-07,12:46:08,20:37:29,7,Office
9a4d9315-71f8-4295-975c-e4ece592fb12,b217c137-3775-4043-b498-10ada48d485d,2024-09-17,17:15:44,02:59:10,5,Office
9e75412b-6e79-468e-bb03-024f53cc2553,5c42e8c6-b3c7-47e5-895a-842529dc82ee,2024-01-21,07:42:54,10:47:22,7,Remote
7fe07768-3c8d-4dde-99a8-5e861ff18e70,a2a2b574-5728-42aa-9ed6-e9ce7bb94c9a,2024-03-10,07:20:47,22:47:52,6,Remote
c530dffb-d76d-4a89-8478-da28642bd850,e62fa82b-5f48-4255-8570-d0b9c7c3f0ac,2024-03-13,04:28:22,03:50:10,6,Remote
e0e39027-7bb3-42da-9694-05180ddbebde,b44e3b68-239d-4dc6-bdb4-b262412614f1,2024-06-02,19:20:23,10:38:29,6,Office
90292b9d-a77a-4523-8c94-7721ad073cdc,2ab82673-c5b7-4480-97de-df479d5d0b63,2024-03-22,17:13:01,04:08:07,6,Office
2330aab8-a2ae-468c-b712-e1aa4ef5f323,a4509072-9af8-46be-b21e-78583b3bb956,2024-08-08,15:23:14,11:34:54,6,Office
728c8b5c-5a0a-453c-b9df-c81e2350235c,a16eb339-8468-4ad0-940c-eb120d80e23d,2024-09-12,07:09:47,23:34:42,6,Office
53ad7742-7b4c-48b6-bb9f-4d1af0e91406,155dd9ac-d3f9-42d0-a23d-76c700d950db,2024-02-13,03:19:55,05:56:02,7,Remote
b0ff1a11-7657-43fc-9989-e1d69160e3c8,402a8066-39ee-4420-a3b0-306e0dea7f2a,2024-09-04,05:04:59,17:07:01,6,Office
b489607c-07ca-4b39-8ecc-49f1a5a62cc3,8b6c4489-b783-4fa2-85fc-0574a05bc406,2024-11-22,22:44:15,13:30:26,4,Remote
de1bd70b-6f27-4462-9996-b786cf20f888,5f4c5c64-b40e-486b-8775-3b2164dce01e,2024-10-06,13:09:44,23:23:09,8,Office
7d9e84ef-891b-4350-9ee7-c166ccc5b26a,b69486c8-97ec-46ee-a652-3b36714f7e36,2024-06-26,09:59:27,08:37:52,6,Office
4bffb75b-a90c-41f5-8cc9-9cbd144585b9,4468b8a1-8aa9-4226-85d4-a3553211e76f,2024-09-20,12:09:01,06:07:45,5,Office
6e0cc51a-243f-4954-8df9-a42deb9ba96f,b95be3ed-d431-4159-be68-96aba31d743a,2024-02-17,23:00:45,12:38:34,4,Remote
3c405851-eb6c-418b-aacb-e45242e20643,bcdc1004-74c7-47d1-b6e6-79946c8e116f,2024-06-04,15:43:57,05:41:03,4,Office
89dadead-8157-4646-a04c-aebdb5bba289,c25db872-b9e2-4fe3-afc1-9e16f89f2e31,2024-06-06,11:57:24,14:20:06,5,Remote
e87686aa-b148-49d8-b13f-f2cf1a2700b7,d1e8eec4-01ef-418a-8fa8-cc080207a5a8,2024-08-01,09:33:08,01:00:26,8,Remote
2ab1f2ac-6163-441c-a49a-ab1a53c983a8,7e75d156-10a2-4a23-9f78-d6e91011e8b1,2024-06-28,16:46:31,12:49:38,6,Remote
430311d7-a9c4-4c44-950e-90433aa0de24,0ed75ab7-d421-4f10-8937-8fc6250a42c0,2024-09-10,13:22:38,03:00:41,5,Remote
0848c709-5e68-4d0d-813c-4561d132c262,25ba4b81-cfc7-4ed3-a4f9-3cc9372f2d08,2024-08-06,16:52:44,13:22:36,6,Office
365c592c-d589-468e-8634-2c2a73886c71,1290253f-7505-4d50-a898-898b1d3da2b6,2024-07-10,13:05:30,12:01:37,6,Remote
77c1adbe-1da2-4531-8ae2-cbccdf8c2c06,42442642-6393-44e0-91c8-cf71482f6819,2024-06-01,22:22:43,07:24:19,6,Remote
2d56333f-9d44-4229-a175-3048885ceadd,c5eec917-5658-4bfd-9a81-e4cc79da4187,2024-06-01,02:29:47,03:08:05,4,Office
b0b06e3b-b923-474e-a191-08c0f9331a6a,e7ed0b63-b080-4fd0-bee9-8ad918dcf36f,2024-08-15,08:00:51,08:07:42,4,Remote
793160b6-a6c8-4d62-afec-d36f8b3c60e9,5c1b53bf-4f14-4970-a591-6e668a285593,2024-05-26,01:37:34,23:42:30,5,Office
bfd80cc4-49cd-400b-aefc-d739ac240bd6,c2f9684a-2769-40b5-b584-8f97b1cf6c19,2025-01-01,13:58:26,11:21:26,6,Office
253c53d3-f2d2-44de-980d-91fcb64a2ffe,59c3d2ab-4006-4365-9adc-b66c4aba27b3,2024-07-23,12:43:46,22:33:03,5,Remote
6d78a5c8-d7db-4654-a354-fa7f268108e9,12c25df2-cc05-4e96-baa8-442202e4a719,2024-06-10,15:01:47,05:20:09,6,Remote
355f9d93-a7e5-4b2b-bedf-707d952fa2bb,d897db21-cd9c-4121-bab3-4a6cd3bb29d0,2024-09-29,13:18:54,18:04:55,8,Remote
ed155df6-25ed-4f5b-82ea-9ef359253d28,d87144ab-c33b-42b2-b12b-9d3355f575a1,2024-12-14,12:46:07,08:02:16,8,Remote
79ace6cd-b40b-4546-b598-3e4281e27833,71afa963-5d8c-43da-b89a-1750e8417397,2024-01-15,15:01:36,01:36:07,4,Office
52534914-3930-49e7-8041-59f0aec031dd,8189d298-2995-48e8-838a-aea0598091a0,2024-02-01,19:24:15,00:19:48,7,Office
4153a9ac-0a52-4849-a0b6-2fd3c03cae1a,3a0f7db7-2665-46dd-842f-60b53e7d92cf,2024-11-07,02:53:11,02:58:28,7,Office
e5f5302c-7790-4e53-8d55-ff1212c05f5e,03e5e0b3-6b4f-4439-95eb-b711c4aaaa95,2024-10-25,04:53:02,01:48:47,4,Remote
2945b2cc-4cf1-4e61-aa58-86de2097bbad,adaadcc0-7f07-4bf7-8810-bb110b0eb24b,2024-08-06,22:11:24,13:46:41,7,Office
150ba0f9-0147-4d46-af86-6a732ad6c803,4cfb5fe4-95d5-4fe7-9867-216a2cfd8f81,2024-08-10,10:34:33,06:55:14,5,Remote
24b16f07-5a6e-4782-8ec7-d64b40f762ee,4f9b3833-8030-4a28-9b97-ef8b3899818c,2024-11-09,02:42:50,02:42:24,4,Office
1ff21cde-4944-4c2b-bcd8-de01c408a549,52a39131-8154-45d4-9f43-8874a4ab8c4a,2024-11-14,09:50:17,17:55:03,5,Office
4a27324d-2253-4f15-9fa6-6b5369e09b5c,23a13f36-a609-4678-a608-57cad9ada6fd,2024-11-20,06:46:48,11:41:45,8,Remote
56f6cb75-4f44-4c41-b642-ca206b45e3ff,fa4c00f6-dac3-4c8b-8f34-919664bcb988,2024-10-17,19:15:47,02:16:45,4,Remote
8a1f8715-4e0f-493a-952f-4ee6a9b09d05,7f7f059e-ec74-46ae-a63c-fccbfc5be0d9,2024-09-17,13:19:28,02:30:58,7,Remote
f2f391ef-ddec-4d5c-9620-12fc16eccd23,03448a6e-3671-4f1b-9214-934432c1ede5,2024-11-15,22:04:09,06:26:20,4,Office
499fc239-1243-4ac1-b5fd-5cacfb3d2ca3,54b4c915-f1c1-4514-b16c-c289269dadaf,2024-05-13,00:45:05,12:16:31,8,Office
724aca0c-3a66-4a50-9acb-9ec7d51e0641,3ca273ec-75f1-44f6-9d20-34cb563b8736,2024-09-18,09:38:43,01:25:47,8,Office
56a8fa20-2017-48c8-bf64-9bb4e949847b,9e5d791e-532f-4f5b-9824-15358c216814,2024-04-29,22:47:27,01:33:23,6,Office
99ed07de-4b3e-4eb6-85e0-686066abe4c1,1f841645-3fb4-4ae2-828d-877abf551800,2024-08-18,18:19:36,00:52:44,5,Office
ea6eda67-63c4-49e8-89f8-82531f836a66,7964ec27-12c2-4a30-bf89-867a52b0b892,2024-02-22,04:52:25,09:39:37,5,Remote
3ced54c9-d06c-444c-8caa-aeccaffdb4a7,dc5b7c6e-06da-484c-9fa3-1bbfa6cb9c37,2024-07-30,07:47:08,16:09:49,6,Remote
fb1f4cbc-6f0d-4ef3-b77b-8b86f05a3e12,a8409a37-73bb-4b57-9ce9-d4593dd62dce,2024-02-04,08:55:08,11:06:07,6,Office
68780f9d-703d-46ab-86da-5c80fedb8afb,afb4b3b7-f7f6-4902-816b-752f810d598c,2024-11-08,14:38:54,08:46:13,5,Remote
9e417035-6515-493d-ba06-e2a63ab6273f,7d494112-5832-4163-8fbb-61038a40136f,2024-12-07,07:36:21,19:36:04,6,Office
5523c614-2cad-4c49-9129-24f7e57002a6,0165a65c-0295-4161-8982-b65997425e8c,2024-02-29,13:25:20,10:39:05,5,Office
a3c22f73-4195-4609-8f13-6909823f6b0d,538627af-636a-4d4d-a2a7-b602246d96c6,2024-07-26,04:25:39,09:52:04,5,Remote
f0096a82-5708-4d79-9f37-9e09ff7ceb63,78aa274d-9619-462c-997b-d32dc9fcf7ce,2024-05-07,17:22:25,11:41:51,8,Remote
47fb341f-55ca-441f-9a92-1c684338602b,7efc3f60-8aa1-4612-be2d-a419e246e747,2024-03-14,08:03:38,12:38:06,5,Office
af7ad30e-4314-4449-b3fc-ee16e4dfd7e2,884d6232-8f36-4039-9cb6-8ca723afe676,2024-01-13,08:47:34,18:25:00,6,Office
20f1dbdb-9937-4e49-af7a-a2818c623777,3a5dc2c1-1fa9-4289-be61-3e1bddbcbe36,2024-05-12,18:53:01,06:22:34,6,Office
0573041b-da99-4947-926f-e75180cdc782,a3e78f40-a311-4e35-91cb-2cab67e1194a,2024-08-27,01:15:36,12:28:43,5,Remote
c8ca9b5f-9c95-4fa6-81ee-7fb41136ead3,e8306bc3-c654-4c12-b5c3-59153acec4a5,2024-11-23,07:28:41,20:33:58,7,Remote
e58d5ae8-98a6-43b0-9265-ff729b46e5b8,0f5639a9-74cd-4960-b88d-0f069e1c7d0f,2024-09-25,22:39:49,02:02:54,5,Remote
e0cbefb5-c3ac-4a4f-a5df-a21df5525abb,f111c7fd-7ffd-4fdb-99fd-e3bea864582f,2024-03-16,08:55:45,18:27:40,5,Office
060bd837-4182-41e5-a840-6ab25ab0800c,4e020afc-2876-418c-a5d2-9a46ceb1c292,2024-03-22,19:09:00,03:10:16,4,Office
13cbc0c4-c82b-48c2-97aa-b2994925ccfe,fbccd9c0-cc30-458b-a5df-69b7daf03abf,2024-07-17,09:55:47,19:22:14,6,Remote
54206935-4fba-4ed1-bf1f-7b082fc5144c,ed8578bc-5501-4dee-9847-f74004064f42,2024-04-22,08:16:34,17:06:26,8,Remote
09287a22-766d-493d-979a-258057b23baf,135e4a39-f74b-4a0a-aa60-4d484d2c4ee6,2024-08-14,08:19:35,15:46:04,5,Office
58e1ee8e-c3cf-45de-9707-b0397ce81893,cf71e719-c40a-4ce5-b42d-a84c95ea0340,2024-06-09,03:42:25,12:31:28,6,Office
f14564fb-15a1-4b94-912b-3e9b9f5501dd,745ded0a-fb9d-457a-8c64-575cc2358792,2024-04-03,18:10:03,16:27:23,8,Remote
d47d3547-a729-420c-b3c7-2b872768896f,bcefd5a0-11f7-4b69-9ca5-451f86c8f4ab,2024-11-13,16:05:36,19:04:55,7,Office
c1cf1bc1-872c-4212-9586-f21054d46169,7f601e70-ff7b-4c26-a8b8-599f1c0dc05b,2024-07-02,03:09:00,01:02:31,7,Remote
929ff18d-79ec-4269-8dea-eaf9c10bda70,386db5a4-285f-4bd9-924b-517ed0556bd7,2024-08-30,15:24:17,11:39:29,6,Remote
21077e82-9ea1-49fc-8384-38a82efa4bb7,bdf3825b-0781-4472-8828-0e3f07d55b4f,2024-04-26,01:56:53,07:55:49,8,Office
1945769f-6478-4278-a0fb-cffed102b941,1333cac6-7fbb-4ee5-99b2-3b49fe543d9e,2024-09-09,23:16:49,21:27:14,4,Office
d5902591-f6dc-4cc2-a982-cf06f3621a55,df3e53e1-b009-495a-91d5-8595cef0a5b5,2024-11-29,11:24:01,07:11:59,6,Remote
17d01cdc-62c3-4fc2-9265-b8614fbcc311,68f768b3-eed3-4b76-80dd-5137267eeee6,2024-04-19,13:22:22,00:03:24,6,Office
903f1091-b1e0-45f3-a77c-ca40e3e7115d,7b1dffd5-25ce-4814-8d66-ba62d7f40f30,2024-04-28,00:54:25,16:34:13,5,Office
a097e762-05ef-447b-a82f-266a699d25d1,b4366f51-04ec-4b05-814d-c68c7d39c351,2024-01-23,03:39:11,00:30:22,8,Office
3dc3a618-ef4c-4bdb-ad63-eae83be98cb2,34e7ee6d-b87a-4aeb-9089-12977d6ec199,2024-10-21,01:24:40,10:06:45,8,Office
23e14bd2-e899-4415-8891-4fa0135da66e,44c3856c-aad5-4877-918f-37538f63e190,2025-01-08,23:52:54,04:01:14,8,Remote
0a2535d1-0a39-4c59-a060-a34e0dd35c77,753f2091-0981-4780-8ef7-48ac0c975e05,2024-09-17,19:35:02,15:38:44,6,Remote
e0b5f82e-5023-42fc-b785-9249b4e8e443,dcef3d19-6808-4af0-8b62-00d9912c6a86,2024-11-04,11:59:58,22:20:26,5,Remote
10aeaaa1-859c-47e1-a533-5b9d2f5a66ff,bb858705-5eb4-4705-b679-9b9729db3423,2024-08-26,16:01:43,02:07:34,8,Remote
cdb3b51d-361e-4809-998e-cab78f69f9ef,c6249852-a0af-4d8e-9227-628fdf5fc756,2024-03-31,19:38:35,08:17:27,6,Office
dd8f0e79-f6e3-42bd-b1fe-5f89842c52dc,371b68c1-a315-40ed-9468-0cd81aa3afd5,2024-04-23,13:07:34,04:07:17,5,Office
9e876dad-bd94-4d33-9446-073af73b088c,43309933-c433-42bd-b578-0934779d0359,2024-12-25,14:37:51,18:02:08,5,Remote
