BenefitID,EmployeeID,BenefitType,StartDate,EndDate,CostToCompany,ContributionByEmployee
e62266b7-fc94-4daa-9b42-e8dff9ad7016,281640af-0757-4999-9df2-d73b80caf301,Gym Membership,2020-11-10,2024-04-08,1357,644
55bb1653-5c15-49da-bd2e-c39c9d6422d4,5f994cb8-04c0-427c-821d-4f8b87de9a09,Gym Membership,2023-08-31,2024-05-05,4961,640
bc0c4ae6-3713-42d5-96b7-8157a2279d20,d38be133-c56e-4eb2-be4d-a9174f8a1379,Health Insurance,2022-12-25,2024-12-07,3951,630
bea947cb-44ef-4728-964a-0395b759ec9f,82a27184-2259-4fe9-8ccd-fd92f323ca8d,Retirement Plan,2020-12-13,2024-06-09,4799,414
5c846d0b-65b6-4117-83d6-f8c0b11fb945,a28367b6-282b-42a6-818f-059a1e7d3ecc,Gym Membership,2022-03-12,2024-12-10,2729,462
9a15682a-0c88-41ad-9b11-5f9c7be4e218,d56fae10-ea35-401d-974d-fd82c71c44c6,Retirement Plan,2023-09-19,2024-02-25,2408,559
c8eaa25e-8d85-4f32-a4aa-5692920a0000,b39bf432-57e7-42bb-ba82-911631355022,Gym Membership,2021-01-15,2024-09-17,4148,851
3865d7de-9491-4bd1-966d-0c6d3b3728d3,7feda354-2c4b-4dd5-b0fc-c8771027643d,Health Insurance,2022-11-13,2024-06-24,4368,858
c1b4af45-c849-48de-9c19-8a6962198109,f96590c7-9584-47d5-bfdf-8700e258aa13,Gym Membership,2021-01-12,2024-10-03,1045,610
1c18caa5-1e50-458a-bfe6-7598818b165e,ee654bc8-9449-48e9-91c8-e69091301e90,Health Insurance,2021-10-05,2024-03-30,3378,297
45517ce1-5572-4bcb-9ced-204ad0960365,5845a011-80fe-4b06-a4d4-708473246828,Health Insurance,2020-01-10,2024-11-07,4231,664
edfd6c6e-3e9c-4781-8d26-d7ab93989c94,c97de832-f74c-4e9c-8e22-97510fb03393,Health Insurance,2023-07-28,2024-02-14,3042,724
20631038-2572-4977-8dbd-3bd7589c0d6d,688a50a3-88ff-4e2c-98a8-edad450f9540,Health Insurance,2023-08-10,2024-08-28,4116,264
afb86a91-a08a-4c0a-8b1a-07f638993939,fed58c79-fe08-415d-b3e6-ac10d9b8cc50,Gym Membership,2021-10-02,2024-02-24,3334,239
eba40ac4-b81f-4b0c-81cb-78639b5912e0,b217c137-3775-4043-b498-10ada48d485d,Health Insurance,2022-05-14,2024-03-29,4918,732
90c4b25d-c05b-4422-94a4-91490206705c,5c42e8c6-b3c7-47e5-895a-842529dc82ee,Health Insurance,2020-03-24,2024-12-23,2201,888
676d7675-afd0-4305-a71a-8b2f5770fba0,a2a2b574-5728-42aa-9ed6-e9ce7bb94c9a,Gym Membership,2020-09-01,2024-07-21,1299,324
03bd6e5f-6916-4990-b9ed-280efc3eff8d,e62fa82b-5f48-4255-8570-d0b9c7c3f0ac,Retirement Plan,2020-09-12,2024-07-16,3747,801
76505ef7-f480-4e80-b727-40ed6a8cc057,b44e3b68-239d-4dc6-bdb4-b262412614f1,Health Insurance,2020-10-05,2024-07-29,2478,273
ae9a91af-765f-4b20-8b7f-a87c92c8c5f2,2ab82673-c5b7-4480-97de-df479d5d0b63,Retirement Plan,2020-08-09,2024-07-21,1648,672
7c525092-be0e-48e6-acc8-226b1c3e18a2,a4509072-9af8-46be-b21e-78583b3bb956,Gym Membership,2020-01-12,2024-07-16,1754,398
15b08833-d3e7-4e8d-917f-fd3bdb2bef7e,a16eb339-8468-4ad0-940c-eb120d80e23d,Gym Membership,2020-02-20,2024-05-20,2088,550
c7f2eed5-eb39-4267-a74c-15cc1f269ab7,155dd9ac-d3f9-42d0-a23d-76c700d950db,Retirement Plan,2021-12-23,2024-07-08,2888,688
2c26cf33-e4b6-485f-970d-4d6331e4a378,402a8066-39ee-4420-a3b0-306e0dea7f2a,Retirement Plan,2021-05-07,2024-11-24,4049,431
7622fca0-90e1-42c8-b1f7-8b38fa0e10b8,8b6c4489-b783-4fa2-85fc-0574a05bc406,Retirement Plan,2022-03-29,2024-03-25,2123,325
e75eeea7-0e21-4371-804c-031d7bd843fc,5f4c5c64-b40e-486b-8775-3b2164dce01e,Retirement Plan,2020-09-23,2024-04-06,1416,722
52ca1254-2f76-4b5e-878f-32d9c2e68334,b69486c8-97ec-46ee-a652-3b36714f7e36,Gym Membership,2021-08-16,2024-05-21,1099,556
9f7274f3-daf5-4ebb-a0b8-a79501b2313e,4468b8a1-8aa9-4226-85d4-a3553211e76f,Gym Membership,2021-04-29,2024-06-25,2342,455
0cadb5a1-a08f-42eb-a268-70f9e2d93627,b95be3ed-d431-4159-be68-96aba31d743a,Gym Membership,2022-03-22,2024-11-03,2602,396
014f63da-8b1d-4599-8ac2-7e5916ec8e85,bcdc1004-74c7-47d1-b6e6-79946c8e116f,Retirement Plan,2023-07-18,2024-08-18,4226,501
6f9bc920-8b8a-4486-9482-685862239dde,c25db872-b9e2-4fe3-afc1-9e16f89f2e31,Health Insurance,2020-01-29,2024-01-24,1438,626
dfebe45a-c466-45d2-a9e8-fd4ee248baad,d1e8eec4-01ef-418a-8fa8-cc080207a5a8,Health Insurance,2022-11-06,2024-01-17,4703,428
15da3f6f-5295-4c31-a8e0-7d8c57de6aea,7e75d156-10a2-4a23-9f78-d6e91011e8b1,Retirement Plan,2021-10-15,2024-10-05,3361,997
b1244099-0a6a-45f4-8417-a51b9a104376,0ed75ab7-d421-4f10-8937-8fc6250a42c0,Gym Membership,2021-07-30,2024-08-31,4186,929
4e4e41ec-8ad7-4cfd-9f27-2dc20ce55620,25ba4b81-cfc7-4ed3-a4f9-3cc9372f2d08,Gym Membership,2021-12-04,2024-09-01,2753,231
531f1afc-f978-4a0a-92ce-0244eab43dd2,1290253f-7505-4d50-a898-898b1d3da2b6,Retirement Plan,2023-04-29,2024-07-22,1518,892
dcc14033-cc9c-4db2-9da0-c2b30a98fd2f,42442642-6393-44e0-91c8-cf71482f6819,Retirement Plan,2020-09-22,2024-11-03,1837,622
07eceda9-758e-45db-a0fa-d0e097eebf79,c5eec917-5658-4bfd-9a81-e4cc79da4187,Health Insurance,2021-06-25,2024-02-05,3772,566
2ac71adc-01f8-4d48-8596-9c2fdad35633,e7ed0b63-b080-4fd0-bee9-8ad918dcf36f,Retirement Plan,2021-07-06,2024-09-29,3433,612
e5ad8673-4120-4c17-863f-e4ba419072af,5c1b53bf-4f14-4970-a591-6e668a285593,Health Insurance,2022-07-31,2024-06-17,3422,260
a7643ecc-0895-4441-aae0-85b365d47de9,c2f9684a-2769-40b5-b584-8f97b1cf6c19,Health Insurance,2021-08-31,2024-05-13,1422,643
7f1a6853-201a-48af-91b5-604691285796,59c3d2ab-4006-4365-9adc-b66c4aba27b3,Retirement Plan,2022-08-02,2024-10-14,2881,538
5e8a1ce4-c9c0-4308-8c24-5b48beebeaae,12c25df2-cc05-4e96-baa8-442202e4a719,Health Insurance,2022-01-29,2024-06-16,4286,512
12105d00-a8d8-435f-9864-6e66337c9793,d897db21-cd9c-4121-bab3-4a6cd3bb29d0,Retirement Plan,2020-09-09,2024-04-09,3836,871
8914c93f-dbb5-468b-b8cc-501b282c0d12,d87144ab-c33b-42b2-b12b-9d3355f575a1,Health Insurance,2021-11-26,2024-01-29,2595,824
1aefa198-b481-4198-8703-52cf5e73a830,71afa963-5d8c-43da-b89a-1750e8417397,Gym Membership,2020-04-16,2024-08-19,3006,336
e6797ed7-b608-4b68-a3f5-cee43545e4b6,8189d298-2995-48e8-838a-aea0598091a0,Gym Membership,2020-11-16,2024-04-19,4288,260
e2a31252-dae7-4f9f-bedf-825c461e237d,3a0f7db7-2665-46dd-842f-60b53e7d92cf,Gym Membership,2020-03-12,2024-03-11,4709,321
6a99c041-4a9c-482b-aa98-789d3f139f11,03e5e0b3-6b4f-4439-95eb-b711c4aaaa95,Health Insurance,2020-12-12,2024-11-18,1102,440
95da5d23-526e-43e3-9d15-68955055641b,adaadcc0-7f07-4bf7-8810-bb110b0eb24b,Gym Membership,2022-02-07,2024-12-25,1282,692
fb80f3a7-a2e2-41f7-b6f3-e3ce3ca45cae,4cfb5fe4-95d5-4fe7-9867-216a2cfd8f81,Gym Membership,2022-12-17,2024-09-09,3100,387
21c6f630-2f68-479a-a6cd-32cd98dcb160,4f9b3833-8030-4a28-9b97-ef8b3899818c,Health Insurance,2021-06-01,2024-11-22,2033,828
790936ec-b0c9-43f4-8057-efff34c4df1e,52a39131-8154-45d4-9f43-8874a4ab8c4a,Retirement Plan,2023-07-11,2024-11-19,4421,836
2e5758f3-ab80-4616-b90e-6b147e4d2a67,23a13f36-a609-4678-a608-57cad9ada6fd,Gym Membership,2023-12-02,2024-12-28,3729,569
bdb72d9a-2395-4c4a-82ab-ecf08c545f04,fa4c00f6-dac3-4c8b-8f34-919664bcb988,Gym Membership,2020-02-16,2024-08-23,3309,581
2032b5a6-2a00-4b84-9fdb-21c13bb6a305,7f7f059e-ec74-46ae-a63c-fccbfc5be0d9,Health Insurance,2022-07-14,2024-08-22,1243,525
051fa8e8-a653-4d17-be05-731dfc0b2926,03448a6e-3671-4f1b-9214-934432c1ede5,Retirement Plan,2022-01-26,2024-12-12,4273,668
63e490ef-4ff6-4da8-b9b7-46fba0de4f35,54b4c915-f1c1-4514-b16c-c289269dadaf,Gym Membership,2021-03-20,2024-11-26,4196,461
2d09bf0e-e173-4ba1-a534-6e182d40a0b2,3ca273ec-75f1-44f6-9d20-34cb563b8736,Gym Membership,2021-02-15,2024-01-31,4313,724
3d203b6b-161d-4f5f-ad20-7e030f06a055,9e5d791e-532f-4f5b-9824-15358c216814,Retirement Plan,2022-05-07,2024-02-07,2117,248
3d5da7cc-7e38-4bbf-a48f-ab2b6d4604c7,1f841645-3fb4-4ae2-828d-877abf551800,Retirement Plan,2022-05-19,2024-08-24,2439,547
4c790e73-c38d-4e6a-9273-3505b996a1c0,7964ec27-12c2-4a30-bf89-867a52b0b892,Retirement Plan,2023-08-05,2024-05-19,1798,615
ff65d378-2d5f-42ee-bb89-968e5d03d2c7,dc5b7c6e-06da-484c-9fa3-1bbfa6cb9c37,Health Insurance,2022-05-07,2024-01-10,3754,967
0c1298ca-2614-4fd1-a57e-bf907a2d3062,a8409a37-73bb-4b57-9ce9-d4593dd62dce,Gym Membership,2021-04-29,2024-08-07,1851,337
b0d53467-9247-428d-ac4e-c7ded074b819,afb4b3b7-f7f6-4902-816b-752f810d598c,Health Insurance,2020-07-13,2024-06-07,2321,718
d4f6c8c7-b3a9-40b6-98c5-713ee313f661,7d494112-5832-4163-8fbb-61038a40136f,Gym Membership,2020-06-27,2024-02-15,3446,628
9f3bdab2-353e-410c-90db-1b94663a2712,0165a65c-0295-4161-8982-b65997425e8c,Health Insurance,2023-04-26,2024-09-21,3642,316
4a6ef3af-8286-4156-83a0-4457b963dbe4,538627af-636a-4d4d-a2a7-b602246d96c6,Retirement Plan,2021-10-06,2024-07-09,1661,507
ca2928ab-a22c-42c9-96a9-a94aab1f3f08,78aa274d-9619-462c-997b-d32dc9fcf7ce,Gym Membership,2020-09-26,2024-11-23,1736,275
173f8b68-0b90-4409-ac0f-65ec42bfedb2,7efc3f60-8aa1-4612-be2d-a419e246e747,Gym Membership,2023-09-14,2024-05-09,2411,974
6163b0a6-fc32-4054-9315-5d0108886f0b,884d6232-8f36-4039-9cb6-8ca723afe676,Retirement Plan,2023-12-03,2024-05-17,3407,841
db8c8873-f2e9-4c08-afbb-6f938989c360,3a5dc2c1-1fa9-4289-be61-3e1bddbcbe36,Retirement Plan,2023-11-09,2024-12-20,3026,815
9e0cec51-1219-41b4-ba46-1870a81729da,a3e78f40-a311-4e35-91cb-2cab67e1194a,Health Insurance,2021-08-31,2024-10-27,4679,454
93239e59-bbb6-4e96-96af-13b4721bdbb6,e8306bc3-c654-4c12-b5c3-59153acec4a5,Health Insurance,2020-09-08,2024-09-26,2212,817
df029c90-77cb-434b-bbd9-653e4dc5aa7c,0f5639a9-74cd-4960-b88d-0f069e1c7d0f,Health Insurance,2021-08-06,2024-11-04,2397,419
b262a298-0220-48ab-9845-90f36633e087,f111c7fd-7ffd-4fdb-99fd-e3bea864582f,Retirement Plan,2021-09-23,2024-01-20,4790,995
1a7b26d6-19b8-40a8-a513-150d5504bb53,4e020afc-2876-418c-a5d2-9a46ceb1c292,Gym Membership,2023-06-24,2024-11-30,4007,669
cd71bcb3-42ad-4b77-b83f-56c43328f618,fbccd9c0-cc30-458b-a5df-69b7daf03abf,Gym Membership,2020-09-09,2024-07-21,3940,435
9605cbeb-691f-4673-b7f7-e5b04d886e93,ed8578bc-5501-4dee-9847-f74004064f42,Gym Membership,2021-04-26,2024-09-19,1235,735
3abcf02e-b87f-43c5-8df7-adda897a8451,135e4a39-f74b-4a0a-aa60-4d484d2c4ee6,Gym Membership,2020-03-10,2024-11-25,2080,852
c20ad260-a96e-4c06-a960-3bcaed61e0ec,cf71e719-c40a-4ce5-b42d-a84c95ea0340,Health Insurance,2023-08-15,2024-03-25,2702,413
835fb329-bc1b-4e13-9e88-4688e61085ec,745ded0a-fb9d-457a-8c64-575cc2358792,Gym Membership,2022-03-08,2024-06-23,3852,697
963ff452-8134-4ce1-b44d-2fde2a5fe7b6,bcefd5a0-11f7-4b69-9ca5-451f86c8f4ab,Retirement Plan,2022-08-09,2024-03-30,1026,455
b058065f-922b-4d9f-bb42-8745e5d6496d,7f601e70-ff7b-4c26-a8b8-599f1c0dc05b,Health Insurance,2022-07-09,2024-08-27,1576,671
d3f29268-f566-459c-ae6f-8bdead7db9c6,386db5a4-285f-4bd9-924b-517ed0556bd7,Gym Membership,2023-02-20,2024-12-15,1411,999
9373200d-1fc2-4f73-bb2b-e2c27a84038f,bdf3825b-0781-4472-8828-0e3f07d55b4f,Retirement Plan,2020-11-21,2024-05-31,4693,815
0e6fd799-085b-43cd-aa22-a4fc9bf8cc58,1333cac6-7fbb-4ee5-99b2-3b49fe543d9e,Health Insurance,2021-12-28,2024-02-11,3944,968
1469274c-fe7c-40ca-b4c6-b4ef9134ae70,df3e53e1-b009-495a-91d5-8595cef0a5b5,Gym Membership,2022-04-09,2024-08-04,3752,691
e27fc868-38fe-4672-8a2f-fe7bf12be848,68f768b3-eed3-4b76-80dd-5137267eeee6,Health Insurance,2022-01-09,2024-06-15,1244,691
c151dce4-12c1-4393-983c-e021c997f46e,7b1dffd5-25ce-4814-8d66-ba62d7f40f30,Retirement Plan,2022-09-29,2024-10-03,2785,428
82b65f9a-337e-4a7c-bdaa-a44a7b48e2d4,b4366f51-04ec-4b05-814d-c68c7d39c351,Gym Membership,2023-07-30,2024-11-23,4328,564
6a9c2f30-cea1-4e90-bd20-f5318d664701,34e7ee6d-b87a-4aeb-9089-12977d6ec199,Health Insurance,2021-10-14,2024-04-14,2039,698
70f4b489-f3a5-422c-82e6-5c7b7027aa1b,44c3856c-aad5-4877-918f-37538f63e190,Gym Membership,2020-07-08,2024-09-02,4942,538
fc37ad55-c565-4f42-a782-778d608aced6,753f2091-0981-4780-8ef7-48ac0c975e05,Gym Membership,2020-12-04,2024-10-17,1423,355
32bfc70d-e929-453e-b489-1df91964aab2,dcef3d19-6808-4af0-8b62-00d9912c6a86,Health Insurance,2022-10-07,2024-03-25,2691,815
5ba27136-fa5b-4028-99b2-922976251cdc,bb858705-5eb4-4705-b679-9b9729db3423,Retirement Plan,2022-03-15,2024-05-26,3716,771
084f0e6e-06ea-405d-84d6-005cfb750992,c6249852-a0af-4d8e-9227-628fdf5fc756,Gym Membership,2021-10-06,2024-12-14,3980,348
44654f28-5662-4ba1-a763-c69caac1664c,371b68c1-a315-40ed-9468-0cd81aa3afd5,Gym Membership,2022-09-13,2024-05-09,1257,608
53d10890-63ed-458b-8c55-2a29e1d7d275,43309933-c433-42bd-b578-0934779d0359,Retirement Plan,2022-09-02,2024-11-11,2849,951
