BenefitID,EmployeeID,BenefitType,StartDate,EndDate,CostToCompany,ContributionByEmployee
bb143db1-17c1-4d2b-a395-7ddb871bf2b0,ce0ca02d-34ac-4a75-b21e-b776b6c67128,Retirement Plan,2022-06-17,2024-06-11,1258,793
a314c7d6-7206-4367-adc1-504d9891dc38,8199887e-3870-4bbe-b150-67512c8d36c8,Health Insurance,2021-11-02,2024-04-27,4886,868
3b27e5c3-5034-473c-bc2f-77968aef7aa9,5565c722-01f7-4845-abe9-28d764a17dd1,Gym Membership,2021-03-12,2024-08-08,2921,724
15542d1e-9501-44d3-a50e-c59294c79898,bd2bb217-52d4-4617-b27f-ad52137fe4c1,Gym Membership,2021-05-15,2024-03-29,2384,229
adaa3188-37eb-4bc1-a2b9-02b845e4faaa,f8dc055e-00a8-45bb-94e9-a03a96edc4d7,Retirement Plan,2021-10-24,2024-12-14,4091,362
3d776155-6fd7-4489-a188-0c42ca5bdf28,e76b9683-3be8-43a4-8701-ec17f38ff056,Retirement Plan,2023-05-07,2024-07-10,3736,280
5cec5e1d-446b-4d13-bfed-34bbb3c3c6e5,0fdc621a-fd02-4d5d-b411-e688c5a1e8be,Retirement Plan,2020-11-23,2024-02-20,2810,207
42022534-b2dc-4af0-baec-45a574558fed,186680ab-2c7b-4faf-ac72-8b3ef2406c84,Health Insurance,2020-03-14,2024-07-28,2767,600
cc60eba2-8eff-49d9-a5d6-1c3fcf4056e6,72b8adbd-595b-476f-8295-13aa3e83e541,Retirement Plan,2022-03-31,2024-06-26,4984,443
758729f9-a6f0-4419-aabc-6604ecd92119,0f78d2be-331c-4c25-8104-062ddffc096c,Retirement Plan,2022-08-15,2024-05-28,1636,704
43c30503-0908-49a4-9c1a-2be3054a0e43,7d7d1829-ca2d-492a-bedf-fb301c176f6c,Gym Membership,2022-01-30,2024-05-06,1866,784
46a7e4fd-cf8a-4899-9be9-f787a932d4fe,dec2f409-1d82-42c3-8b77-dee6acbb76b1,Gym Membership,2023-12-05,2024-08-28,4543,308
3b829852-8788-45ee-afed-2146a72f12ba,08abebc2-698b-4778-a8e8-3ce29fdbdfd9,Retirement Plan,2021-08-04,2024-04-16,3236,602
54846b3d-cdd0-4288-87b8-1dd22786587a,77599df7-8687-49d4-83ab-6441ce5c16ef,Gym Membership,2022-09-30,2024-10-28,4632,440
e2d0de3c-a6e7-4f88-b353-68da286a146b,6bc1edb3-a66a-48d0-9ff2-335622114e2f,Health Insurance,2023-07-20,2024-04-23,1353,903
37878ef8-fdac-4970-acd1-889d50d4390e,c289f0c3-5cd4-46fc-8dd2-b9ffa8f32a2c,Retirement Plan,2023-02-04,2024-04-01,4492,722
ce264c3d-5f1d-4462-a676-d3967ac44fc4,2926195d-1fc2-47fe-b453-17102ba521b7,Health Insurance,2022-12-07,2024-02-23,2606,872
453bb71f-2447-4428-be66-54f076a9c4cf,e7dba491-9029-4f45-b7a8-5e4b9d5d4c5d,Health Insurance,2020-11-05,2024-10-02,4108,288
8223aae0-ddd2-425a-bff0-01063fda08b0,260a263d-88f2-4bf6-ad5e-d46a1d55610f,Health Insurance,2020-08-07,2024-03-07,2813,664
bc169a62-a71f-4a67-b8f5-025de15a9914,7b99fc71-0ccb-4b19-978c-844a51349f37,Health Insurance,2021-09-30,2024-08-17,4258,403
b64900e1-6e08-4e1f-9b6c-fd30e3548bf9,8b1a4691-2996-4e1a-91f8-aef1578fabfd,Health Insurance,2022-01-28,2024-10-21,4567,507
7cf3dfbf-f9da-4a1c-840c-16d933f2f5f3,ba3cbc67-a8f5-4401-871b-9d849652cde4,Gym Membership,2023-09-14,2024-07-08,3765,952
efc97edc-74d7-4025-b808-0112c8ac0dcf,aab22ac5-d71f-44e9-b6f6-634895f4519a,Gym Membership,2020-11-15,2024-08-11,4999,415
ca9b5eae-dada-45ad-a4bc-ebc155a7d69d,c4802b4f-f508-41c1-adf7-ee59382858e6,Health Insurance,2020-12-11,2024-09-01,3455,250
393afc95-0a34-4b07-86a4-1d6f23a6a368,a4ed836d-94ae-45de-b755-4a3dde7da915,Health Insurance,2021-11-02,2024-11-07,2786,564
75804122-5284-4ff2-9bab-fe4f9e2812de,2c7f0317-dbd3-4782-8b39-54ddb2333822,Retirement Plan,2021-09-28,2024-10-13,2007,273
695256b5-7ce2-4abd-b14f-44d637f31417,d7f78caa-3184-451c-b34e-d9b522cadc2b,Gym Membership,2021-08-01,2024-08-09,1771,789
b30ac364-2446-4052-bc98-92240a1899ea,432da541-056f-4a68-a68d-8fe5cbf49537,Retirement Plan,2022-01-30,2024-10-30,1877,213
0faec1ff-d021-40c7-9943-3513bda7bf8e,d05297ac-cddb-4491-82ff-9834675311b1,Retirement Plan,2020-04-07,2024-02-29,2770,429
1dd958e1-069c-4413-adb3-accf80d37693,f4d5c0b1-adc7-4db8-8d8c-a55a86791cf8,Retirement Plan,2021-02-04,2024-07-05,2558,357
3e55b745-f798-419f-8d2a-9dd571af7dfd,624c41c3-ad57-4823-9ceb-ed5b6afb54ee,Retirement Plan,2020-03-22,2024-09-02,3774,358
c51e2eed-1c2f-4a85-ab38-b30b579cc5df,80f76299-c79e-4566-9e7e-437fffabe489,Retirement Plan,2021-06-12,2024-07-16,4678,783
76191d58-0a6c-43d3-9aa3-054529a2061b,5ac5129d-de30-484e-9b05-3ad151072382,Gym Membership,2023-06-24,2024-12-20,1381,537
684b5dd4-aaec-4980-b93b-9b851538e04a,ed79ad14-afbf-4a52-82c2-c588aeefaddd,Health Insurance,2023-09-28,2024-09-12,3233,750
05983fbf-0297-4414-85cc-31893129b7d7,b0ce37b7-7919-4f96-bb81-8468b2c7a4b8,Health Insurance,2023-01-30,2024-05-19,1562,532
f4509f01-76a7-44b2-b2c6-51249b8c4d01,bdaf0424-0885-4655-b607-a1b02a928211,Health Insurance,2023-09-12,2024-03-01,1062,907
cb3b27ed-45ff-4d2a-9741-e852e03d789e,0d94cc49-e945-42f1-9ed7-26b29e29ebc0,Retirement Plan,2023-06-27,2024-08-23,2991,501
0fd790fa-de83-4940-a0ee-fcf0b6a0b077,1b8ad5aa-f9bc-4553-96b8-0b214cf7ab8e,Gym Membership,2021-01-03,2024-02-04,2799,743
08e29d8c-a975-4e8d-9561-0ec87f1e4881,3a6e1f22-742b-4e9a-bb79-4e2f28374cba,Gym Membership,2021-01-04,2024-06-30,2008,616
8157addb-4e7c-4deb-88a3-eab68a2b7d8e,8c41ec49-c28b-4ca6-98c6-90e4b90ebb5d,Health Insurance,2020-10-06,2024-11-24,2267,407
23062548-64ce-48a9-a27a-ecdec7433533,56e81b95-81a7-400a-9a73-2729401079b5,Gym Membership,2022-03-02,2024-05-27,3088,405
09ff0473-1f39-4953-ad58-38dfc0b60fd8,4f7af68f-9151-4245-88ac-cc32601a6ebf,Health Insurance,2020-01-25,2024-06-20,3090,482
9cff257f-0db4-42bb-bfea-15b76c4bed01,73276474-9caa-4dd0-9fd7-f9c0fc8d7845,Health Insurance,2021-02-09,2024-10-22,1095,824
4d15f5f7-2946-4890-b570-19f5b8b8b670,a537114b-eb9c-4cf0-9fd8-6b0e7004598d,Retirement Plan,2022-09-02,2024-04-10,1539,646
11c0b62e-f006-432d-8318-6954880dc41b,d0139cac-e136-4c34-b0ee-612291bd8c71,Gym Membership,2022-11-28,2024-10-04,1375,245
8d4d8d8e-d606-4664-b000-be384c738160,55211f46-548e-4232-8f52-f26c5417aecc,Health Insurance,2023-10-13,2024-10-23,3932,845
ba861d2d-c475-4223-9030-10dfd229fcb9,0e5ffd96-1e40-455d-9ac4-536bddeedee7,Health Insurance,2023-08-10,2024-11-26,1909,919
d1214fc6-e733-4efa-a215-bac6aa93ab6d,4c34cbdd-33c9-421d-b7e6-a95c099740ea,Retirement Plan,2020-04-12,2024-04-21,4265,774
632a778f-dae1-4277-9a69-7c546c64d586,c966e48b-7138-449f-8d71-2e3a4b7081ee,Retirement Plan,2023-08-25,2024-03-13,4434,343
73bf3bc8-2754-4846-9e96-a4ad54a302b2,06bbe167-bea4-4930-a377-da67241b7a31,Retirement Plan,2023-10-12,2024-11-13,1633,486
1a4a844b-1a65-40df-aa68-47a048eca2f7,15fe9985-2221-4621-ab19-ddca84f45aae,Health Insurance,2022-01-13,2024-09-10,1378,596
6a333de8-3717-49c9-ac3e-145d1b7c7dec,627d68d6-a4b4-4eed-9272-7ba22cbd5177,Gym Membership,2023-09-12,2024-02-23,3215,573
c0b4f99e-ee85-476a-ab7b-a1bb57f8fdbe,d2266a6a-53bb-4626-812c-8c6dd3cce5aa,Health Insurance,2022-09-23,2024-04-09,2873,969
c56286fa-ca0a-4f47-934b-8339acece778,d2083a42-d9a2-409f-8c88-565b1bfaec6b,Health Insurance,2022-04-14,2024-01-21,2805,322
3b9a9a5e-c712-44ce-bf90-c59b3c29a630,dd7716c5-4f64-4a8c-beef-558efc3e5f53,Retirement Plan,2020-07-13,2024-06-05,4615,686
5be10c88-666a-436c-b39d-a37dae1a6b37,f235dba9-f5db-4f6d-bccd-761ec583006f,Health Insurance,2022-01-18,2024-01-11,3550,712
ff020318-e21f-43c6-ac5b-45586c37b6d7,73a8943e-232a-492a-8db1-a90f2b836bf9,Health Insurance,2021-05-16,2024-12-11,2985,712
34a5d634-b1d5-4333-b908-f7ea5edd41c4,59c11870-ceba-4947-92e6-4bf3bb994f11,Health Insurance,2020-05-30,2024-02-17,1533,683
c604ed47-51bf-4cad-8ac9-b6694b30980b,4cd7bb1f-8000-49a5-b132-593c4edcbd55,Gym Membership,2022-10-02,2024-06-02,4372,770
ea641df6-e871-4d4b-89f6-950787b1f9e9,c99e1807-8c9f-4fb6-89e5-64333392b823,Retirement Plan,2020-06-02,2024-05-11,2596,549
8f7d3ba4-cf5c-4a4c-835c-0be2ccd3ff0b,babcc840-08d9-4cd4-863e-cfcbba88d1c9,Health Insurance,2021-07-03,2025-01-05,2136,516
625034a4-99e1-49a0-aed2-e94acefd7416,98255002-45b6-46ef-8e10-01f463e179aa,Health Insurance,2023-03-29,2024-09-16,4007,415
2dbf02f9-ec34-4c03-ab2b-2f42d3fa327a,8506a7ae-0786-4753-98e1-31180c41bfce,Health Insurance,2020-12-01,2024-07-29,3063,767
ff4b7bc2-ef16-4a9d-87f1-520c3646eedf,d659e1ba-5c45-4fb9-a8a1-8f77146e737e,Retirement Plan,2022-01-19,2024-12-11,3231,221
8fc7d7e0-ed7a-45d3-8eb0-01adeb4f256e,4abbc014-86d9-4354-a8b9-0b37a916ff4f,Health Insurance,2020-10-20,2024-03-08,4734,423
231c7691-bf06-432b-9e07-1dc8ba7074b4,2a28ae34-34db-4097-9872-688f35a4ee31,Health Insurance,2022-05-27,2024-01-20,4416,569
d988c4db-5882-4e12-80f6-927b1f5fae0a,cbf47fe8-fd95-460d-aa2f-67efc286604c,Gym Membership,2022-03-27,2024-04-28,1483,413
76e48195-e49f-4d36-b634-2704ed7075d9,b7e4c27b-1a57-4136-bafc-5d1732cfa36e,Gym Membership,2021-12-08,2024-07-08,4582,471
e32235f0-2c5c-458a-a579-81ea451cfc12,c3f62bd1-abcf-442b-b827-ac5711b3f138,Retirement Plan,2020-11-07,2024-08-12,3674,942
e53b6247-ff9c-43d9-bf16-cc87b6de56c3,bd8d87b3-e166-4ff6-b113-256e74d84bdb,Health Insurance,2023-12-31,2024-03-28,2176,420
631991ab-3627-4859-adc0-466cf9e0a7a0,011f08c6-3c60-4dec-a266-c2c793112bb8,Retirement Plan,2022-05-01,2024-08-03,1549,313
e35c9019-86e8-4d09-a7c9-96cf43a12554,a2a796bc-5d4b-4cc6-adb0-c3a626c3574f,Gym Membership,2023-10-12,2024-11-21,2950,504
c2570e54-69cc-40b1-8a03-4846ec41ef32,831211dc-f618-4799-9f7a-5ae07b85e92c,Gym Membership,2022-07-17,2024-04-16,3710,619
d0fc26b6-3b4e-43eb-8d3f-d00a4f80e5fe,6d3a3afe-9fb1-4f13-ab24-db42e00aeea1,Gym Membership,2021-04-26,2024-06-05,3989,678
8aebf253-080e-4a4e-95a1-78159679f59b,f8b1279c-f06a-49f5-83c6-978b963213a1,Retirement Plan,2022-02-02,2024-11-08,3929,782
f16cf39f-0245-4422-8a5a-de7a90f191f3,cb266c5b-ece5-49da-9f05-8c10fa250803,Gym Membership,2021-06-13,2024-07-13,2765,618
7a8bb673-fd7c-4f2b-baa6-069a1379adde,bdf14a51-6636-4ede-b507-1f483dbb352c,Gym Membership,2020-04-27,2024-04-19,2264,315
13560e62-64b7-4a0b-9ece-ab244ee20c2a,f7a9abb9-b01a-456e-a7f9-3051c551e441,Gym Membership,2022-10-31,2024-11-07,4633,857
b4bf0c85-8a09-4ff8-8617-362c6facdbcf,57bef38c-20ee-4710-a4eb-940ffb22ad05,Health Insurance,2020-08-24,2024-09-04,3960,326
fe1e4958-766d-446a-9b82-d10bb3f5acf8,7e47d3b5-dc25-4062-9586-a5ff8c346ee4,Health Insurance,2022-05-06,2024-03-20,4495,741
0d50d9f6-303a-48f6-ae14-5d04c803f243,8573c174-22a5-4805-bd27-371adcf7b6cd,Health Insurance,2020-11-30,2024-03-04,3179,477
7c2a84c0-fa5e-48e5-8e43-089fbe20e4a7,5d455b54-8bc4-457e-abd8-a9ef67e57628,Health Insurance,2021-08-15,2024-11-05,3188,886
d1af7bbd-f4d1-44fa-b027-08bd8c0b1f27,19bbb171-ae28-4cb5-93b0-b3d1ad8ff580,Health Insurance,2022-01-17,2024-11-12,2692,957
304a6daa-d3d5-42e2-a528-e8a23311c192,36efa564-1b73-402c-9f8d-3c3c1e82a1d6,Gym Membership,2022-09-04,2024-02-08,2057,301
1ec9e7db-8325-4627-8481-6b7a988bf119,77b5d1f9-7330-48b1-825d-6c8fe1aea632,Health Insurance,2023-01-21,2024-08-16,4201,316
2a3d3e23-1792-4e4f-8764-6dcf83b8384c,dadc75a4-0783-4cec-96e8-557db9e1d2a5,Health Insurance,2022-05-01,2024-06-04,4732,820
e365b909-e70a-433d-a1e8-dc9abff3f9c8,12334d61-15da-4524-87af-f699fb401f55,Gym Membership,2022-03-07,2024-05-27,3719,648
11c6005a-77a5-426d-888f-c50725e4bd0f,5e4f5d6d-66e4-4905-a572-3529638bb488,Gym Membership,2023-05-25,2024-10-21,2921,594
309ffd39-89b9-4c7f-933c-f7f03bf73b83,2bfb4c5c-4fa9-43be-9dbb-bee4644700db,Health Insurance,2022-08-20,2024-05-19,3255,540
66d72994-2827-4abb-97e6-5d125ee44d8f,419f6541-ba3f-4bc7-abf4-61762e19391c,Gym Membership,2020-01-25,2024-09-02,1117,422
8b338c18-95d1-49ba-85c9-095b570b4a18,3669bd48-1633-4f98-98da-2b1cb0e9b8ac,Health Insurance,2023-11-27,2024-11-14,3600,432
bbcb4ddc-3853-4696-8d99-515237149982,e23ece43-0a38-48a1-bebd-baa7d849219e,Gym Membership,2022-01-13,2024-03-25,3183,807
9625d61e-f81a-44e0-ac9b-227513869387,0338069f-6e08-4698-905e-0a10cc9da68e,Health Insurance,2022-07-27,2024-09-21,2906,823
ceefc10b-98e3-4f80-b5e6-6274e1c91a0d,6d1bd4b2-8354-4f74-99c2-f1737888c778,Health Insurance,2022-11-26,2024-03-24,3904,801
c5e78eb9-fbc8-4520-a73c-89fe64d65098,89819a1c-737a-4f4c-926e-a16ae59836f2,Gym Membership,2020-06-14,2024-01-15,3983,468
ec4f101c-6d6d-4a81-8972-8cf7134fcdc2,4e4c72b4-6aa7-436e-b092-f402531db90c,Health Insurance,2020-08-20,2024-08-30,3062,471
7b289767-a204-4d6c-9bf8-6e904990f6a4,f7d44153-023b-4152-8b7c-1737518def34,Gym Membership,2021-12-22,2024-02-11,2275,466
8c3e68be-b031-4495-aa90-8be026a27c68,dc05e786-c1fc-4a38-ada2-c11e96e98925,Health Insurance,2021-09-27,2024-11-20,4610,950
43b8f77e-186f-4291-8be3-c9eea4245cd9,15d77b43-a114-4962-be69-50aa123a2904,Gym Membership,2021-02-07,2024-12-24,1656,998
4997afcb-6e31-4b20-8860-7062620c55a1,be102a01-b4ac-4895-87b0-db53824d3ac3,Retirement Plan,2023-03-22,2025-01-07,4124,365
c4175025-b24e-4a38-bcda-5ec5746043f6,a4f8c69e-7ef6-4bd4-81e1-69887d58c89f,Health Insurance,2022-07-24,2024-01-31,2796,482
