AssignmentID,ProjectID,EmployeeID,StartDate,EndDate,Role,HoursAllocated
0e9eac3f-c339-4169-baad-69c4a5586976,b62a8477-d3fb-4c4a-bd13-b98006f57b13,ce0ca02d-34ac-4a75-b21e-b776b6c67128,2023-08-26,2024-10-26,Reviewer,48
a1ca82be-49a3-4ca6-bf03-df241c8c8d63,32f6fc18-153a-47ab-818c-70be8aebeb55,8199887e-3870-4bbe-b150-67512c8d36c8,2023-02-10,2024-02-25,Contributor,89
805f7033-f14a-47c9-87da-662df079f648,34b00a91-7fd2-4649-89f4-d4381185b285,5565c722-01f7-4845-abe9-28d764a17dd1,2023-03-14,2024-01-12,Reviewer,21
3e62f6e3-d8ef-43bc-8d6c-93c67f18c817,37446b57-1bec-415d-be00-83f1e62cd5d1,bd2bb217-52d4-4617-b27f-ad52137fe4c1,2023-09-09,2024-04-23,Contributor,58
dd68fb3b-f155-41e1-acf6-a2ef1930aaba,fd36a36a-1b06-44dc-bf7c-aaf17dbf8e5d,f8dc055e-00a8-45bb-94e9-a03a96edc4d7,2023-06-24,2024-02-26,Contributor,14
c374640e-9b4b-4543-bf4a-09d06ead2d3f,4839e5c5-6a2d-453f-aa54-8e14d46f8104,e76b9683-3be8-43a4-8701-ec17f38ff056,2023-04-01,2024-04-21,Reviewer,60
b577ec1a-8d45-484f-aa08-2c3fe70887b4,a76773d0-8038-40cf-b308-dce5f3608c18,0fdc621a-fd02-4d5d-b411-e688c5a1e8be,2023-11-14,2024-08-01,Lead,55
b61be04c-47eb-40d3-b0db-fbf0206f9301,e7622174-1903-40af-9eb5-61246e30fd99,186680ab-2c7b-4faf-ac72-8b3ef2406c84,2023-06-28,2024-10-23,Reviewer,51
cd0c9884-fbe3-49d7-a98b-220f04fb3cb3,5e72716c-2ce8-433d-bb6c-af672d621a8b,72b8adbd-595b-476f-8295-13aa3e83e541,2023-07-15,2024-08-21,Contributor,32
581ca351-4e3a-4011-9317-9341f073e531,5e72716c-2ce8-433d-bb6c-af672d621a8b,0f78d2be-331c-4c25-8104-062ddffc096c,2023-04-18,2024-10-25,Reviewer,88
ab08b1ce-5bc8-4c98-865b-1c36d299871e,ccb64464-9ee1-42b8-a04a-5ae3bd733b70,7d7d1829-ca2d-492a-bedf-fb301c176f6c,2023-08-21,2025-01-05,Lead,63
c7807c23-20d1-4f3d-9d26-3f322bf566d9,13b97c23-4407-4414-ba55-a64b0179efa5,dec2f409-1d82-42c3-8b77-dee6acbb76b1,2023-05-21,2024-09-23,Contributor,99
77c91ef9-026b-4ea4-8ca6-62a67f59b1b8,6e9eb4d8-1b76-480e-9af7-e83428f45e44,08abebc2-698b-4778-a8e8-3ce29fdbdfd9,2023-11-09,2024-03-24,Contributor,15
0535180a-ff2b-4d57-894f-11612d61cbe5,b62a8477-d3fb-4c4a-bd13-b98006f57b13,77599df7-8687-49d4-83ab-6441ce5c16ef,2023-08-18,2024-09-05,Lead,61
a35af57f-e60c-490e-84ee-04114feab8bd,a76773d0-8038-40cf-b308-dce5f3608c18,6bc1edb3-a66a-48d0-9ff2-335622114e2f,2023-08-31,2024-05-07,Contributor,54
a1570d93-0aff-41b8-9a31-75e648cbf963,e53ba771-221b-4000-b485-98cb5049c506,c289f0c3-5cd4-46fc-8dd2-b9ffa8f32a2c,2023-08-31,2024-06-15,Reviewer,28
db53e05c-9c0a-42de-ad5b-ba91ab822f72,32f6fc18-153a-47ab-818c-70be8aebeb55,2926195d-1fc2-47fe-b453-17102ba521b7,2023-04-05,2024-02-23,Contributor,26
75be584e-3642-43c7-b44b-dedb0621ed50,915f4621-5ba2-4975-ad56-beb080c1a3ed,e7dba491-9029-4f45-b7a8-5e4b9d5d4c5d,2023-02-05,2024-11-12,Reviewer,95
0854055e-468c-47ec-bd0c-a01c7fdf7519,530522a4-4f98-4e45-aad2-1d6376f87f79,260a263d-88f2-4bf6-ad5e-d46a1d55610f,2023-11-06,2024-06-18,Contributor,16
a9851081-df02-44b3-9ae0-ac0ac1ef96ba,fd36a36a-1b06-44dc-bf7c-aaf17dbf8e5d,7b99fc71-0ccb-4b19-978c-844a51349f37,2023-05-08,2024-03-20,Contributor,44
78442253-974b-4a0b-a1dd-29e90c1c1c3c,4ac4792c-173b-480a-a37d-d3caa02df0ee,8b1a4691-2996-4e1a-91f8-aef1578fabfd,2023-08-18,2024-12-29,Reviewer,49
c1842264-af86-4949-b2c0-e537eadd1992,530522a4-4f98-4e45-aad2-1d6376f87f79,ba3cbc67-a8f5-4401-871b-9d849652cde4,2023-08-24,2024-06-15,Lead,49
8e6255c9-2101-4a4e-809a-2d61e828a4ff,84eaaf18-3893-4943-9189-aec8a5133b73,aab22ac5-d71f-44e9-b6f6-634895f4519a,2023-12-19,2024-03-03,Reviewer,29
3e773788-2611-4f7c-93c8-70dcdffb42ec,37446b57-1bec-415d-be00-83f1e62cd5d1,c4802b4f-f508-41c1-adf7-ee59382858e6,2023-06-05,2024-04-03,Contributor,82
a09331f7-6a49-4cd9-8257-197f1b4c4656,497b83c6-5f88-4979-9a65-0b68bd09a8e1,a4ed836d-94ae-45de-b755-4a3dde7da915,2023-05-12,2024-11-05,Contributor,71
29d887c0-53bf-4727-87be-67dcaba119b0,36ad2af6-fe51-479f-8789-d8d4fb8a7c89,2c7f0317-dbd3-4782-8b39-54ddb2333822,2023-07-13,2024-04-20,Lead,27
f936613c-b851-44ed-9a41-c57326374621,0940dc21-55e1-4589-9570-fddcbd5b3e0f,d7f78caa-3184-451c-b34e-d9b522cadc2b,2023-05-24,2024-03-16,Contributor,72
d7ffeeaf-b858-4370-bc9f-958a600d7f51,9bfca520-e3d9-4646-9643-56ecb7ef5d0f,432da541-056f-4a68-a68d-8fe5cbf49537,2023-12-04,2024-04-01,Lead,46
b0b1b8bb-7b13-4775-88fb-3bfa5621306c,7b71b98f-a8ad-4733-a323-2cb15f46ea51,d05297ac-cddb-4491-82ff-9834675311b1,2023-07-24,2024-10-25,Reviewer,15
86b8cdaf-2902-4041-80e1-c0dc618831ae,404dde33-797a-4893-89dc-1c2aba3ae82b,f4d5c0b1-adc7-4db8-8d8c-a55a86791cf8,2023-11-18,2024-03-28,Contributor,27
8e27a360-8494-4d26-9da9-8d3a7dd82370,4753614b-2f7e-45d1-8d44-a6313877fb27,624c41c3-ad57-4823-9ceb-ed5b6afb54ee,2023-10-01,2024-09-20,Reviewer,92
4ccc8582-fe44-4a36-8e31-1cc316bf1f4c,4839e5c5-6a2d-453f-aa54-8e14d46f8104,80f76299-c79e-4566-9e7e-437fffabe489,2023-03-06,2024-04-01,Reviewer,31
30a99719-9ae8-43e8-a3c3-bb0f8c0b4d91,701db672-fef6-4400-82cc-3fde95eecd08,5ac5129d-de30-484e-9b05-3ad151072382,2023-10-10,2024-07-31,Contributor,61
27a7f71c-b5d1-46da-bfbb-e5d4968898d6,3edc6fa7-a6b9-4b22-bc13-954a51c12beb,ed79ad14-afbf-4a52-82c2-c588aeefaddd,2023-08-14,2024-07-09,Lead,15
40d0730c-849d-4dac-840e-498a89730b9d,6e9eb4d8-1b76-480e-9af7-e83428f45e44,b0ce37b7-7919-4f96-bb81-8468b2c7a4b8,2023-12-25,2024-04-23,Contributor,84
97ea9d92-ca06-4a83-8e37-8d1f9fad7806,e53ba771-221b-4000-b485-98cb5049c506,bdaf0424-0885-4655-b607-a1b02a928211,2023-02-16,2024-12-13,Lead,79
f3f505cf-b1a2-431a-a13a-785357d7d71a,e53ba771-221b-4000-b485-98cb5049c506,0d94cc49-e945-42f1-9ed7-26b29e29ebc0,2023-11-20,2024-04-09,Lead,83
b13e56f2-a3a4-43f9-aa82-45a31183c2bf,7b71b98f-a8ad-4733-a323-2cb15f46ea51,1b8ad5aa-f9bc-4553-96b8-0b214cf7ab8e,2023-07-14,2024-07-08,Contributor,49
25fa4638-44bc-4be1-b8ae-22032180560a,404dde33-797a-4893-89dc-1c2aba3ae82b,3a6e1f22-742b-4e9a-bb79-4e2f28374cba,2023-09-10,2024-06-06,Lead,100
4838c9f2-9f90-4ae5-a157-b8fb021a6ca2,74f511ed-fef7-425f-a197-5fbc0d36f34b,8c41ec49-c28b-4ca6-98c6-90e4b90ebb5d,2024-01-06,2024-07-15,Contributor,12
77f69a91-4ffb-405e-b462-e0709d6b72f9,5e72716c-2ce8-433d-bb6c-af672d621a8b,56e81b95-81a7-400a-9a73-2729401079b5,2023-07-24,2024-05-13,Lead,46
8066489b-a4eb-482c-aec1-19c18f138182,a76773d0-8038-40cf-b308-dce5f3608c18,4f7af68f-9151-4245-88ac-cc32601a6ebf,2023-04-22,2024-01-31,Contributor,95
ab2a24d1-bb72-46d1-b0b4-0d95ebbc17fb,37446b57-1bec-415d-be00-83f1e62cd5d1,73276474-9caa-4dd0-9fd7-f9c0fc8d7845,2023-02-19,2024-09-15,Lead,50
05e69cbf-d7e3-406c-b83d-19237f251b05,32f6fc18-153a-47ab-818c-70be8aebeb55,a537114b-eb9c-4cf0-9fd8-6b0e7004598d,2023-10-10,2024-02-22,Lead,59
8f84b547-1ee6-4316-891c-70d18e0a9d23,36ad2af6-fe51-479f-8789-d8d4fb8a7c89,d0139cac-e136-4c34-b0ee-612291bd8c71,2023-07-05,2024-09-04,Reviewer,31
be74d8a3-fde0-4c15-92cc-87d53518dfa5,0940dc21-55e1-4589-9570-fddcbd5b3e0f,55211f46-548e-4232-8f52-f26c5417aecc,2023-03-01,2024-12-29,Contributor,73
789914ef-462c-4bbd-af08-047360a4fc54,5e72716c-2ce8-433d-bb6c-af672d621a8b,0e5ffd96-1e40-455d-9ac4-536bddeedee7,2023-09-17,2024-06-29,Lead,97
5f19d051-da6c-4ae0-ba49-a60e992cf885,e1674bd7-0327-41ee-8c09-345bad402988,4c34cbdd-33c9-421d-b7e6-a95c099740ea,2023-06-20,2024-02-27,Lead,32
4be43ea8-f8a6-404a-b8e8-d4cb9b6fdf48,4753614b-2f7e-45d1-8d44-a6313877fb27,c966e48b-7138-449f-8d71-2e3a4b7081ee,2023-02-15,2024-12-19,Contributor,97
09660ed4-cc98-4384-87f7-0c0f8d83ee40,b62a8477-d3fb-4c4a-bd13-b98006f57b13,06bbe167-bea4-4930-a377-da67241b7a31,2023-02-02,2024-09-13,Contributor,91
94fab636-8db1-451f-a0fd-cc7644536236,4890414a-1ad5-4beb-a749-c124c4d60f3a,15fe9985-2221-4621-ab19-ddca84f45aae,2023-05-09,2024-05-18,Lead,70
93a51f7b-9404-4a34-b035-1787b2986aef,c21bd3eb-75cf-49ec-9ea4-9460c7ffaba0,627d68d6-a4b4-4eed-9272-7ba22cbd5177,2023-03-24,2024-09-15,Reviewer,82
6f259385-4bc2-4546-804f-bcdbbbffa3fe,5e72716c-2ce8-433d-bb6c-af672d621a8b,d2266a6a-53bb-4626-812c-8c6dd3cce5aa,2023-12-28,2024-08-22,Contributor,45
5afdc8b2-7a01-4557-9306-9265050bd5d1,5d18a4bf-2efc-4b66-b80e-8644dbb9d9bf,d2083a42-d9a2-409f-8c88-565b1bfaec6b,2023-08-05,2024-10-01,Lead,23
9d32ec85-7865-47a7-a9d4-09c3a7af193f,071c0568-b187-4393-96ba-538760193935,dd7716c5-4f64-4a8c-beef-558efc3e5f53,2023-09-15,2024-01-31,Contributor,14
8bc03a42-a413-435e-9931-bc88bd977fd7,5e72716c-2ce8-433d-bb6c-af672d621a8b,f235dba9-f5db-4f6d-bccd-761ec583006f,2023-08-09,2025-01-02,Reviewer,83
c25e5b47-611e-41ae-aa8b-f395fee434e0,fd36a36a-1b06-44dc-bf7c-aaf17dbf8e5d,73a8943e-232a-492a-8db1-a90f2b836bf9,2023-10-19,2024-03-08,Lead,13
db5edc83-19fb-4198-9773-77dc7df2a206,530522a4-4f98-4e45-aad2-1d6376f87f79,59c11870-ceba-4947-92e6-4bf3bb994f11,2023-12-20,2024-10-24,Contributor,29
29643fce-bee7-4136-a93f-b18bb7ea2398,7b71b98f-a8ad-4733-a323-2cb15f46ea51,4cd7bb1f-8000-49a5-b132-593c4edcbd55,2023-05-13,2024-01-14,Reviewer,41
64f35d60-68ea-46da-b6d4-5b24cadbff66,0940dc21-55e1-4589-9570-fddcbd5b3e0f,c99e1807-8c9f-4fb6-89e5-64333392b823,2023-05-26,2024-04-24,Reviewer,35
a24db7fe-dd75-4fd1-82f8-8ff10d083021,29405dae-ccd1-4bc5-8c35-75e7a1ee8f74,babcc840-08d9-4cd4-863e-cfcbba88d1c9,2023-05-22,2024-02-03,Lead,21
9521671a-cd1b-44f4-b9fc-27c751b4ca64,404dde33-797a-4893-89dc-1c2aba3ae82b,98255002-45b6-46ef-8e10-01f463e179aa,2023-10-10,2024-02-01,Contributor,100
5f113d5f-b99c-4fd2-aabd-d8063c958a30,071c0568-b187-4393-96ba-538760193935,8506a7ae-0786-4753-98e1-31180c41bfce,2023-02-26,2024-05-05,Lead,59
892de177-3a7a-4df6-87f0-8e3ae6f81c9d,4ac4792c-173b-480a-a37d-d3caa02df0ee,d659e1ba-5c45-4fb9-a8a1-8f77146e737e,2023-03-13,2024-03-09,Lead,76
6d971194-5003-403b-8bb4-e38c883b661c,c7d4d6a7-5ca8-4ab9-add2-5e2998a05be1,4abbc014-86d9-4354-a8b9-0b37a916ff4f,2023-10-27,2025-01-06,Reviewer,36
18d24bbc-9c84-4293-84f8-7c6026afff8f,701db672-fef6-4400-82cc-3fde95eecd08,2a28ae34-34db-4097-9872-688f35a4ee31,2023-09-03,2024-03-09,Contributor,73
59e90adf-8558-4620-a2c3-aa44f49ad384,37446b57-1bec-415d-be00-83f1e62cd5d1,cbf47fe8-fd95-460d-aa2f-67efc286604c,2023-01-13,2024-08-29,Lead,92
f1a11de9-8930-4401-acac-36d4a2e4b2e6,4ac4792c-173b-480a-a37d-d3caa02df0ee,b7e4c27b-1a57-4136-bafc-5d1732cfa36e,2023-01-26,2025-01-02,Lead,47
8a8b9534-d6f5-4bcc-9c14-38b2116dc4cf,497b83c6-5f88-4979-9a65-0b68bd09a8e1,c3f62bd1-abcf-442b-b827-ac5711b3f138,2023-11-15,2024-07-04,Reviewer,18
bdc2fd7e-aa2d-4c71-9615-a12ac78ad497,6661f863-ca77-401c-bdaa-b38a48e679bf,bd8d87b3-e166-4ff6-b113-256e74d84bdb,2023-04-17,2024-09-02,Reviewer,80
81d96476-667f-4cf9-a126-abec3698c986,4f36b4a4-5a47-4615-841e-2e7e4359d1fc,011f08c6-3c60-4dec-a266-c2c793112bb8,2023-01-28,2024-11-03,Contributor,49
e57507f7-69da-4bdb-aad9-cd01a4d633b1,3edc6fa7-a6b9-4b22-bc13-954a51c12beb,a2a796bc-5d4b-4cc6-adb0-c3a626c3574f,2023-04-22,2024-07-19,Contributor,35
7e967873-0299-45f2-b028-873fd01cc60c,c21bd3eb-75cf-49ec-9ea4-9460c7ffaba0,831211dc-f618-4799-9f7a-5ae07b85e92c,2023-12-03,2024-03-18,Lead,64
87fb6c06-4965-42c9-93c5-9beb8e13e865,65b387c7-2498-4451-920b-9f660b49fcf4,6d3a3afe-9fb1-4f13-ab24-db42e00aeea1,2023-07-10,2024-10-02,Reviewer,17
9a02a50f-750f-4081-bebf-460d270b5cbe,4839e5c5-6a2d-453f-aa54-8e14d46f8104,f8b1279c-f06a-49f5-83c6-978b963213a1,2023-08-10,2024-08-29,Contributor,29
3f16ecff-c3db-4c5c-b20f-89dad3bdceff,497b83c6-5f88-4979-9a65-0b68bd09a8e1,cb266c5b-ece5-49da-9f05-8c10fa250803,2023-10-15,2024-05-25,Reviewer,29
144bd293-711c-417e-9f47-16b04375d9ed,57e4c00b-b062-4461-aeb5-86795916e8f4,bdf14a51-6636-4ede-b507-1f483dbb352c,2023-06-26,2024-03-24,Lead,50
7b190fed-80b0-4183-9b17-3823f14465d0,bec1d492-c2a0-43ad-a2c9-ef899914105c,f7a9abb9-b01a-456e-a7f9-3051c551e441,2023-04-11,2024-09-01,Reviewer,96
e2434d76-1d55-4959-8c1f-867dde102199,29405dae-ccd1-4bc5-8c35-75e7a1ee8f74,57bef38c-20ee-4710-a4eb-940ffb22ad05,2023-09-09,2024-11-08,Contributor,82
6db5b518-f189-460a-9f44-a8d26a5f51fb,e1674bd7-0327-41ee-8c09-345bad402988,7e47d3b5-dc25-4062-9586-a5ff8c346ee4,2023-05-22,2024-05-25,Contributor,95
8e6c29e5-5219-4a05-8b06-72ffcbae97c4,e7622174-1903-40af-9eb5-61246e30fd99,8573c174-22a5-4805-bd27-371adcf7b6cd,2023-08-11,2024-04-30,Reviewer,13
0178ff77-6a93-4c95-b20e-a8fd90bce4fe,404dde33-797a-4893-89dc-1c2aba3ae82b,5d455b54-8bc4-457e-abd8-a9ef67e57628,2023-03-18,2024-03-01,Reviewer,41
033e33d9-09a8-4ae5-aed9-b16b7eaefb87,e7622174-1903-40af-9eb5-61246e30fd99,19bbb171-ae28-4cb5-93b0-b3d1ad8ff580,2023-10-19,2024-12-16,Lead,89
a07d2c95-364d-4b02-b7e3-7a14cb1c5ffa,245e99ed-4a90-4f9d-bb18-f519487d4d00,36efa564-1b73-402c-9f8d-3c3c1e82a1d6,2023-08-15,2024-07-06,Lead,80
aa143436-2065-46de-9bf9-f672b5c16613,9ce0dcd3-ed3d-42c0-82b7-2d8a2bf91298,77b5d1f9-7330-48b1-825d-6c8fe1aea632,2023-12-23,2024-11-02,Contributor,66
39f5495c-f265-4980-9476-ca5859a1e6b4,9ce0dcd3-ed3d-42c0-82b7-2d8a2bf91298,dadc75a4-0783-4cec-96e8-557db9e1d2a5,2023-09-14,2025-01-03,Contributor,19
71f81bb7-64f5-4484-9f28-77c102b6451f,0d1780b3-2b8f-4e7e-95c2-f4c72cdb9568,12334d61-15da-4524-87af-f699fb401f55,2023-11-04,2024-01-18,Reviewer,76
7158dd0b-68c7-4d94-ac4c-283034d6f2cc,4ac4792c-173b-480a-a37d-d3caa02df0ee,5e4f5d6d-66e4-4905-a572-3529638bb488,2023-03-20,2024-04-17,Lead,48
55b57e02-d0b6-4fab-8975-f95627ed87f2,5e72716c-2ce8-433d-bb6c-af672d621a8b,2bfb4c5c-4fa9-43be-9dbb-bee4644700db,2023-06-23,2024-07-16,Contributor,15
49c08a82-3d40-4783-bf25-3c1ad95aad16,5d18a4bf-2efc-4b66-b80e-8644dbb9d9bf,419f6541-ba3f-4bc7-abf4-61762e19391c,2023-12-03,2024-09-21,Reviewer,59
c67150b0-fda2-4e63-b333-e921179767de,36ad2af6-fe51-479f-8789-d8d4fb8a7c89,3669bd48-1633-4f98-98da-2b1cb0e9b8ac,2023-12-25,2024-08-27,Lead,92
5f1181ba-ba89-4511-ae79-c44d99599179,5e72716c-2ce8-433d-bb6c-af672d621a8b,e23ece43-0a38-48a1-bebd-baa7d849219e,2023-02-03,2024-04-29,Lead,42
864a2fcb-b22a-45b4-9bab-7dcfdaa3f8d2,071c0568-b187-4393-96ba-538760193935,0338069f-6e08-4698-905e-0a10cc9da68e,2023-05-04,2024-07-12,Contributor,26
ac521896-ff6f-4bbe-9d6a-ecd3f5d0ac9a,c7d4d6a7-5ca8-4ab9-add2-5e2998a05be1,6d1bd4b2-8354-4f74-99c2-f1737888c778,2023-12-14,2024-09-01,Contributor,13
e5d0a7da-b6e4-4184-88b1-260212746025,8f7b167c-2ae8-48b5-a869-661552a3c09f,89819a1c-737a-4f4c-926e-a16ae59836f2,2023-06-12,2024-02-03,Reviewer,79
a6f74737-91ed-49dd-bd0f-8287aef703b0,4753614b-2f7e-45d1-8d44-a6313877fb27,4e4c72b4-6aa7-436e-b092-f402531db90c,2023-11-19,2024-09-17,Lead,90
5bb49aa8-6cf8-43e8-8885-ce145c1d4e92,e53ba771-221b-4000-b485-98cb5049c506,f7d44153-023b-4152-8b7c-1737518def34,2023-06-19,2024-09-18,Lead,91
244269be-6d0c-4757-b6b9-390cfd4ed486,e7622174-1903-40af-9eb5-61246e30fd99,dc05e786-c1fc-4a38-ada2-c11e96e98925,2023-06-14,2024-05-24,Contributor,51
6cc1aff5-8c59-4f18-a44f-7c9231b7d798,36ad2af6-fe51-479f-8789-d8d4fb8a7c89,15d77b43-a114-4962-be69-50aa123a2904,2023-05-19,2024-02-15,Reviewer,32
b779a13a-cfae-4046-8ea9-3e72d3a80f29,29405dae-ccd1-4bc5-8c35-75e7a1ee8f74,be102a01-b4ac-4895-87b0-db53824d3ac3,2023-02-14,2024-05-05,Contributor,31
3e21abaf-869b-454c-bd4f-a82ab8152ed7,4753614b-2f7e-45d1-8d44-a6313877fb27,a4f8c69e-7ef6-4bd4-81e1-69887d58c89f,2023-06-20,2024-05-23,Lead,48
